Date,Open
1997-08-22,27.625
1997-08-25,27.75
1997-08-26,27.937519
1997-08-27,27.687519
1997-08-28,27.5
1997-08-29,27.187519
1997-09-02,27.375
1997-09-03,27.562481
1997-09-04,28.062481
1997-09-05,28.375
1997-09-08,28.875
1997-09-09,29.812481
1997-09-10,29.937519
1997-09-11,30.125
1997-09-12,31.0
1997-09-15,30.312481
1997-09-16,30.625
1997-09-17,30.375
1997-09-18,30.375
1997-09-19,31.0
1997-09-22,32.187519
1997-09-23,32.0
1997-09-24,31.25
1997-09-25,31.562481
1997-09-26,31.687519
1997-09-29,31.75
1997-09-30,33.0
1997-10-01,32.937519
1997-10-02,31.875
1997-10-03,31.812481
1997-10-06,30.812481
1997-10-07,31.187519
1997-10-08,31.375
1997-10-09,31.562481
1997-10-10,31.875
1997-10-13,31.875
1997-10-14,31.75
1997-10-15,31.687519
1997-10-16,32.687519
1997-10-17,31.75
1997-10-20,31.875
1997-10-21,32.625
1997-10-22,33.5
1997-10-23,34.0
1997-10-24,34.5
1997-10-27,33.5
1997-10-28,30.25
1997-10-29,32.125
1997-10-30,32.437519
1997-10-31,32.437519
1997-11-03,33.625
1997-11-04,34.312481
1997-11-05,34.125
1997-11-06,34.75
1997-11-07,34.875
1997-11-10,35.0
1997-11-11,34.25
1997-11-12,34.125
1997-11-13,33.937519
1997-11-14,33.875
1997-11-17,35.875
1997-11-18,36.125
1997-11-19,35.125
1997-11-20,34.312481
1997-11-21,36.0
1997-11-24,36.812481
1997-11-25,36.125
1997-11-26,36.187519
1997-11-28,36.812481
1997-12-01,37.625
1997-12-02,37.937519
1997-12-03,39.0
1997-12-04,40.125
1997-12-05,38.75
1997-12-08,38.5
1997-12-09,38.75
1997-12-10,38.187519
1997-12-11,37.0
1997-12-12,38.75
1997-12-15,38.875
1997-12-16,38.25
1997-12-17,37.687519
1997-12-18,37.75
1997-12-19,35.25
1997-12-22,35.75
1997-12-23,36.187519
1997-12-24,36.5
1997-12-26,36.5
1997-12-29,36.75
1997-12-30,36.875
1997-12-31,37.5
1998-01-02,39.5
1998-01-05,38.5
1998-01-06,39.0
1998-01-07,39.875
1998-01-08,40.375
1998-01-09,40.75
1998-01-12,39.75
1998-01-13,41.062481
1998-01-14,41.875
1998-01-15,42.062481
1998-01-16,42.75
1998-01-20,44.937519
1998-01-21,46.125
1998-01-22,46.25
1998-01-23,45.875
1998-01-26,44.812481
1998-01-27,44.5
1998-01-28,48.5
1998-01-29,49.875
1998-01-30,49.125
1998-02-02,49.062481
1998-02-03,48.875
1998-02-04,49.375
1998-02-05,48.312481
1998-02-06,48.187519
1998-02-09,49.25
1998-02-10,50.75
1998-02-11,52.75
1998-02-12,53.812481
1998-02-13,57.437519
1998-02-17,57.062481
1998-02-18,57.062481
1998-02-19,54.25
1998-02-20,53.625
1998-02-23,53.75
1998-02-24,55.875
1998-02-25,54.25
1998-02-26,54.75
1998-02-27,56.187519
1998-03-02,56.0
1998-03-03,55.437519
1998-03-04,55.75
1998-03-05,54.687519
1998-03-06,53.687519
1998-03-09,55.625
1998-03-10,56.437519
1998-03-11,57.25
1998-03-12,57.0
1998-03-13,58.437519
1998-03-16,57.5
1998-03-17,58.625
1998-03-18,57.812481
1998-03-19,58.0
1998-03-20,57.875
1998-03-23,52.5
1998-03-24,53.25
1998-03-25,54.25
1998-03-26,54.125
1998-03-27,53.062481
1998-03-30,53.75
1998-03-31,52.875
1998-04-01,54.375
1998-04-02,53.312481
1998-04-03,55.937519
1998-04-06,57.0
1998-04-07,56.0
1998-04-08,55.062481
1998-04-09,56.187519
1998-04-13,57.0
1998-04-14,58.25
1998-04-15,58.75
1998-04-16,60.312481
1998-04-17,60.625
1998-04-20,59.875
1998-04-21,60.25
1998-04-22,62.5
1998-04-23,61.0
1998-04-24,60.125
1998-04-27,58.812481
1998-04-28,55.875
1998-04-29,55.562481
1998-04-30,56.75
1998-05-01,56.312481
1998-05-04,54.625
1998-05-05,51.625
1998-05-06,52.375
1998-05-07,48.312481
1998-05-08,47.937519
1998-05-11,49.5
1998-05-12,47.75
1998-05-13,46.937519
1998-05-14,46.5
1998-05-15,47.437519
1998-05-18,47.0
1998-05-19,46.312481
1998-05-20,44.625
1998-05-21,46.25
1998-05-22,48.0
1998-05-26,49.125
1998-05-27,47.125
1998-05-28,46.187519
1998-05-29,46.375
1998-06-01,46.5
1998-06-02,46.625
1998-06-03,47.25
1998-06-04,47.562481
1998-06-05,48.125
1998-06-08,48.125
1998-06-09,49.125
1998-06-10,52.5
1998-06-11,53.125
1998-06-12,52.5
1998-06-15,52.125
1998-06-16,52.5
1998-06-17,52.187519
1998-06-18,51.687519
1998-06-19,49.687519
1998-06-22,52.437519
1998-06-23,51.812481
1998-06-24,50.687519
1998-06-25,53.375
1998-06-26,52.75
1998-06-29,53.687519
1998-06-30,54.625
1998-07-01,54.812481
1998-07-02,55.562481
1998-07-06,54.812481
1998-07-07,57.25
1998-07-08,59.437519
1998-07-09,59.875
1998-07-10,59.937519
1998-07-13,59.0
